{{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, -1, 1, 1, 1, 1, 1, 1, 1, 1}, 
  {{{{2, 0}, 2}, {{4, 0}, 10}, {{2, 4}, 20}, {{6, 0}, 14}, {{2, 6}, 32}, 
    {{4, 4}, 100}, {{8, 0}, 6}, {{4, 6}, 160}, {{6, 4}, 140}, {{2, 8}, 10}, 
    {{6, 6}, 224}, {{8, 4}, 60}, {{4, 8}, 50}, {{8, 6}, 96}, {{6, 8}, 70}, 
    {{8, 8}, 30}}, {{{9, 0}, 2}, {{7, 0}, 10}, {{9, 4}, 20}, {{5, 0}, 14}, 
    {{9, 6}, 32}, {{7, 4}, 100}, {{3, 0}, 6}, {{7, 6}, 160}, {{5, 4}, 140}, 
    {{9, 8}, 10}, {{5, 6}, 224}, {{3, 4}, 60}, {{7, 8}, 50}, {{3, 6}, 96}, 
    {{5, 8}, 70}, {{3, 8}, 30}}, {{{2, 11}, 2}, {{4, 11}, 10}, {{2, 7}, 20}, 
    {{6, 11}, 14}, {{2, 5}, 32}, {{4, 7}, 100}, {{8, 11}, 6}, {{4, 5}, 160}, 
    {{6, 7}, 140}, {{2, 3}, 10}, {{6, 5}, 224}, {{8, 7}, 60}, {{4, 3}, 50}, 
    {{8, 5}, 96}, {{6, 3}, 70}, {{8, 3}, 30}}, {{{9, 11}, 2}, {{7, 11}, 10}, 
    {{9, 7}, 20}, {{5, 11}, 14}, {{9, 5}, 32}, {{7, 7}, 100}, {{3, 11}, 6}, 
    {{7, 5}, 160}, {{5, 7}, 140}, {{9, 3}, 10}, {{5, 5}, 224}, {{3, 7}, 60}, 
    {{7, 3}, 50}, {{3, 5}, 96}, {{5, 3}, 70}, {{3, 3}, 30}}}, 
  {{{{1, 1}, 1}, {{3, 1}, 4}, {{1, 5}, 14}, {{5, 1}, 14}, {{1, 3}, 4}, 
    {{7, 1}, 12}, {{3, 5}, 56}, {{3, 3}, 16}, {{5, 5}, 196}, {{1, 9}, 1}, 
    {{1, 7}, 12}, {{7, 5}, 168}, {{9, 1}, 1}, {{5, 3}, 56}, {{7, 3}, 48}, 
    {{3, 9}, 4}, {{3, 7}, 48}, {{5, 9}, 14}, {{9, 5}, 14}, {{5, 7}, 168}, 
    {{7, 9}, 12}, {{7, 7}, 144}, {{9, 3}, 4}, {{9, 9}, 1}, {{9, 7}, 12}}, 
   {{{10, 1}, 1}, {{8, 1}, 4}, {{10, 5}, 14}, {{6, 1}, 14}, {{10, 3}, 4}, 
    {{4, 1}, 12}, {{8, 5}, 56}, {{8, 3}, 16}, {{6, 5}, 196}, {{10, 9}, 1}, 
    {{10, 7}, 12}, {{4, 5}, 168}, {{2, 1}, 1}, {{6, 3}, 56}, {{4, 3}, 48}, 
    {{8, 9}, 4}, {{8, 7}, 48}, {{6, 9}, 14}, {{2, 5}, 14}, {{6, 7}, 168}, 
    {{4, 9}, 12}, {{4, 7}, 144}, {{2, 3}, 4}, {{2, 9}, 1}, {{2, 7}, 12}}, 
   {{{1, 10}, 1}, {{3, 10}, 4}, {{1, 6}, 14}, {{5, 10}, 14}, {{1, 8}, 4}, 
    {{7, 10}, 12}, {{3, 6}, 56}, {{3, 8}, 16}, {{5, 6}, 196}, {{1, 2}, 1}, 
    {{1, 4}, 12}, {{7, 6}, 168}, {{9, 10}, 1}, {{5, 8}, 56}, {{7, 8}, 48}, 
    {{3, 2}, 4}, {{3, 4}, 48}, {{5, 2}, 14}, {{9, 6}, 14}, {{5, 4}, 168}, 
    {{7, 2}, 12}, {{7, 4}, 144}, {{9, 8}, 4}, {{9, 2}, 1}, {{9, 4}, 12}}, 
   {{{10, 10}, 1}, {{8, 10}, 4}, {{10, 6}, 14}, {{6, 10}, 14}, {{10, 8}, 4}, 
    {{4, 10}, 12}, {{8, 6}, 56}, {{8, 8}, 16}, {{6, 6}, 196}, {{10, 2}, 1}, 
    {{10, 4}, 12}, {{4, 6}, 168}, {{2, 10}, 1}, {{6, 8}, 56}, {{4, 8}, 48}, 
    {{8, 2}, 4}, {{8, 4}, 48}, {{6, 2}, 14}, {{2, 6}, 14}, {{6, 4}, 168}, 
    {{4, 2}, 12}, {{4, 4}, 144}, {{2, 8}, 4}, {{2, 2}, 1}, {{2, 4}, 12}}}, 
  {{{{2, 0}, 2}, {{4, 0}, 10}, {{2, 4}, 20}, {{6, 0}, 14}, {{8, 0}, 6}, 
    {{2, 6}, 32}, {{4, 4}, 100}, {{4, 6}, 160}, {{6, 4}, 140}, {{2, 8}, 10}, 
    {{8, 4}, 60}, {{6, 6}, 224}, {{8, 6}, 96}, {{4, 8}, 50}, {{6, 8}, 70}, 
    {{8, 8}, 30}}, {{{9, 0}, 2}, {{7, 0}, 10}, {{9, 4}, 20}, {{5, 0}, 14}, 
    {{3, 0}, 6}, {{9, 6}, 32}, {{7, 4}, 100}, {{7, 6}, 160}, {{5, 4}, 140}, 
    {{9, 8}, 10}, {{3, 4}, 60}, {{5, 6}, 224}, {{3, 6}, 96}, {{7, 8}, 50}, 
    {{5, 8}, 70}, {{3, 8}, 30}}, {{{2, 11}, 2}, {{4, 11}, 10}, {{2, 7}, 20}, 
    {{6, 11}, 14}, {{8, 11}, 6}, {{2, 5}, 32}, {{4, 7}, 100}, {{4, 5}, 160}, 
    {{6, 7}, 140}, {{2, 3}, 10}, {{8, 7}, 60}, {{6, 5}, 224}, {{8, 5}, 96}, 
    {{4, 3}, 50}, {{6, 3}, 70}, {{8, 3}, 30}}, {{{9, 11}, 2}, {{7, 11}, 10}, 
    {{9, 7}, 20}, {{5, 11}, 14}, {{3, 11}, 6}, {{9, 5}, 32}, {{7, 7}, 100}, 
    {{7, 5}, 160}, {{5, 7}, 140}, {{9, 3}, 10}, {{3, 7}, 60}, {{5, 5}, 224}, 
    {{3, 5}, 96}, {{7, 3}, 50}, {{5, 3}, 70}, {{3, 3}, 30}}}, 
  {{{{1, 1}, 1}, {{3, 1}, 4}, {{1, 5}, 14}, {{5, 1}, 14}, {{1, 3}, 4}, 
    {{7, 1}, 12}, {{1, 7}, 12}, {{3, 5}, 56}, {{3, 3}, 16}, {{3, 7}, 48}, 
    {{5, 5}, 196}, {{1, 9}, 1}, {{7, 5}, 168}, {{9, 1}, 1}, {{5, 3}, 56}, 
    {{5, 7}, 168}, {{7, 3}, 48}, {{7, 7}, 144}, {{3, 9}, 4}, {{5, 9}, 14}, 
    {{9, 5}, 14}, {{7, 9}, 12}, {{9, 3}, 4}, {{9, 7}, 12}, {{9, 9}, 1}}, 
   {{{10, 1}, 1}, {{8, 1}, 4}, {{10, 5}, 14}, {{6, 1}, 14}, {{10, 3}, 4}, 
    {{4, 1}, 12}, {{10, 7}, 12}, {{8, 5}, 56}, {{8, 3}, 16}, {{8, 7}, 48}, 
    {{6, 5}, 196}, {{10, 9}, 1}, {{4, 5}, 168}, {{2, 1}, 1}, {{6, 3}, 56}, 
    {{6, 7}, 168}, {{4, 3}, 48}, {{4, 7}, 144}, {{8, 9}, 4}, {{6, 9}, 14}, 
    {{2, 5}, 14}, {{4, 9}, 12}, {{2, 3}, 4}, {{2, 7}, 12}, {{2, 9}, 1}}, 
   {{{1, 10}, 1}, {{3, 10}, 4}, {{1, 6}, 14}, {{5, 10}, 14}, {{1, 8}, 4}, 
    {{7, 10}, 12}, {{1, 4}, 12}, {{3, 6}, 56}, {{3, 8}, 16}, {{3, 4}, 48}, 
    {{5, 6}, 196}, {{1, 2}, 1}, {{7, 6}, 168}, {{9, 10}, 1}, {{5, 8}, 56}, 
    {{5, 4}, 168}, {{7, 8}, 48}, {{7, 4}, 144}, {{3, 2}, 4}, {{5, 2}, 14}, 
    {{9, 6}, 14}, {{7, 2}, 12}, {{9, 8}, 4}, {{9, 4}, 12}, {{9, 2}, 1}}, 
   {{{10, 10}, 1}, {{8, 10}, 4}, {{10, 6}, 14}, {{6, 10}, 14}, {{10, 8}, 4}, 
    {{4, 10}, 12}, {{10, 4}, 12}, {{8, 6}, 56}, {{8, 8}, 16}, {{8, 4}, 48}, 
    {{6, 6}, 196}, {{10, 2}, 1}, {{4, 6}, 168}, {{2, 10}, 1}, {{6, 8}, 56}, 
    {{6, 4}, 168}, {{4, 8}, 48}, {{4, 4}, 144}, {{8, 2}, 4}, {{6, 2}, 14}, 
    {{2, 6}, 14}, {{4, 2}, 12}, {{2, 8}, 4}, {{2, 4}, 12}, {{2, 2}, 1}}}, 
  {{{{2, 0}, 2}, {{2, 4}, 20}, {{4, 0}, 10}, {{6, 0}, 14}, {{8, 0}, 6}, 
    {{2, 6}, 32}, {{4, 4}, 100}, {{6, 4}, 140}, {{2, 8}, 10}, {{8, 4}, 60}, 
    {{4, 6}, 160}, {{6, 6}, 224}, {{8, 6}, 96}, {{4, 8}, 50}, {{6, 8}, 70}, 
    {{8, 8}, 30}}, {{{9, 0}, 2}, {{9, 4}, 20}, {{7, 0}, 10}, {{5, 0}, 14}, 
    {{3, 0}, 6}, {{9, 6}, 32}, {{7, 4}, 100}, {{5, 4}, 140}, {{9, 8}, 10}, 
    {{3, 4}, 60}, {{7, 6}, 160}, {{5, 6}, 224}, {{3, 6}, 96}, {{7, 8}, 50}, 
    {{5, 8}, 70}, {{3, 8}, 30}}, {{{2, 11}, 2}, {{2, 7}, 20}, {{4, 11}, 10}, 
    {{6, 11}, 14}, {{8, 11}, 6}, {{2, 5}, 32}, {{4, 7}, 100}, {{6, 7}, 140}, 
    {{2, 3}, 10}, {{8, 7}, 60}, {{4, 5}, 160}, {{6, 5}, 224}, {{8, 5}, 96}, 
    {{4, 3}, 50}, {{6, 3}, 70}, {{8, 3}, 30}}, {{{9, 11}, 2}, {{9, 7}, 20}, 
    {{7, 11}, 10}, {{5, 11}, 14}, {{3, 11}, 6}, {{9, 5}, 32}, {{7, 7}, 100}, 
    {{5, 7}, 140}, {{9, 3}, 10}, {{3, 7}, 60}, {{7, 5}, 160}, {{5, 5}, 224}, 
    {{3, 5}, 96}, {{7, 3}, 50}, {{5, 3}, 70}, {{3, 3}, 30}}}, 
  {{{{1, 1}, 1}, {{3, 1}, 4}, {{1, 3}, 4}, {{5, 1}, 14}, {{1, 5}, 14}, 
    {{7, 1}, 12}, {{1, 7}, 12}, {{3, 3}, 16}, {{3, 5}, 56}, {{3, 7}, 48}, 
    {{5, 3}, 56}, {{7, 3}, 48}, {{5, 5}, 196}, {{9, 1}, 1}, {{5, 7}, 168}, 
    {{7, 5}, 168}, {{7, 7}, 144}, {{9, 3}, 4}, {{1, 9}, 1}, {{9, 5}, 14}, 
    {{9, 7}, 12}, {{3, 9}, 4}, {{5, 9}, 14}, {{7, 9}, 12}, {{9, 9}, 1}}, 
   {{{10, 1}, 1}, {{8, 1}, 4}, {{10, 3}, 4}, {{6, 1}, 14}, {{10, 5}, 14}, 
    {{4, 1}, 12}, {{10, 7}, 12}, {{8, 3}, 16}, {{8, 5}, 56}, {{8, 7}, 48}, 
    {{6, 3}, 56}, {{4, 3}, 48}, {{6, 5}, 196}, {{2, 1}, 1}, {{6, 7}, 168}, 
    {{4, 5}, 168}, {{4, 7}, 144}, {{2, 3}, 4}, {{10, 9}, 1}, {{2, 5}, 14}, 
    {{2, 7}, 12}, {{8, 9}, 4}, {{6, 9}, 14}, {{4, 9}, 12}, {{2, 9}, 1}}, 
   {{{1, 10}, 1}, {{3, 10}, 4}, {{1, 8}, 4}, {{5, 10}, 14}, {{1, 6}, 14}, 
    {{7, 10}, 12}, {{1, 4}, 12}, {{3, 8}, 16}, {{3, 6}, 56}, {{3, 4}, 48}, 
    {{5, 8}, 56}, {{7, 8}, 48}, {{5, 6}, 196}, {{9, 10}, 1}, {{5, 4}, 168}, 
    {{7, 6}, 168}, {{7, 4}, 144}, {{9, 8}, 4}, {{1, 2}, 1}, {{9, 6}, 14}, 
    {{9, 4}, 12}, {{3, 2}, 4}, {{5, 2}, 14}, {{7, 2}, 12}, {{9, 2}, 1}}, 
   {{{10, 10}, 1}, {{8, 10}, 4}, {{10, 8}, 4}, {{6, 10}, 14}, {{10, 6}, 14}, 
    {{4, 10}, 12}, {{10, 4}, 12}, {{8, 8}, 16}, {{8, 6}, 56}, {{8, 4}, 48}, 
    {{6, 8}, 56}, {{4, 8}, 48}, {{6, 6}, 196}, {{2, 10}, 1}, {{6, 4}, 168}, 
    {{4, 6}, 168}, {{4, 4}, 144}, {{2, 8}, 4}, {{10, 2}, 1}, {{2, 6}, 14}, 
    {{2, 4}, 12}, {{8, 2}, 4}, {{6, 2}, 14}, {{4, 2}, 12}, {{2, 2}, 1}}}, 
  {{{{2, 0}, 2}, {{2, 4}, 20}, {{4, 0}, 10}, {{6, 0}, 14}, {{2, 6}, 32}, 
    {{4, 4}, 100}, {{6, 4}, 140}, {{2, 8}, 10}, {{8, 0}, 6}, {{4, 6}, 160}, 
    {{6, 6}, 224}, {{4, 8}, 50}, {{8, 4}, 60}, {{6, 8}, 70}, {{8, 6}, 96}, 
    {{8, 8}, 30}}, {{{9, 0}, 2}, {{9, 4}, 20}, {{7, 0}, 10}, {{5, 0}, 14}, 
    {{9, 6}, 32}, {{7, 4}, 100}, {{5, 4}, 140}, {{9, 8}, 10}, {{3, 0}, 6}, 
    {{7, 6}, 160}, {{5, 6}, 224}, {{7, 8}, 50}, {{3, 4}, 60}, {{5, 8}, 70}, 
    {{3, 6}, 96}, {{3, 8}, 30}}, {{{2, 11}, 2}, {{2, 7}, 20}, {{4, 11}, 10}, 
    {{6, 11}, 14}, {{2, 5}, 32}, {{4, 7}, 100}, {{6, 7}, 140}, {{2, 3}, 10}, 
    {{8, 11}, 6}, {{4, 5}, 160}, {{6, 5}, 224}, {{4, 3}, 50}, {{8, 7}, 60}, 
    {{6, 3}, 70}, {{8, 5}, 96}, {{8, 3}, 30}}, {{{9, 11}, 2}, {{9, 7}, 20}, 
    {{7, 11}, 10}, {{5, 11}, 14}, {{9, 5}, 32}, {{7, 7}, 100}, {{5, 7}, 140}, 
    {{9, 3}, 10}, {{3, 11}, 6}, {{7, 5}, 160}, {{5, 5}, 224}, {{7, 3}, 50}, 
    {{3, 7}, 60}, {{5, 3}, 70}, {{3, 5}, 96}, {{3, 3}, 30}}}, 
  {{{{1, 1}, 1}, {{3, 1}, 4}, {{1, 3}, 4}, {{5, 1}, 14}, {{1, 5}, 14}, 
    {{7, 1}, 12}, {{3, 3}, 16}, {{3, 5}, 56}, {{5, 3}, 56}, {{1, 7}, 12}, 
    {{7, 3}, 48}, {{5, 5}, 196}, {{9, 1}, 1}, {{7, 5}, 168}, {{3, 7}, 48}, 
    {{5, 7}, 168}, {{9, 3}, 4}, {{1, 9}, 1}, {{7, 7}, 144}, {{9, 5}, 14}, 
    {{3, 9}, 4}, {{5, 9}, 14}, {{9, 7}, 12}, {{7, 9}, 12}, {{9, 9}, 1}}, 
   {{{10, 1}, 1}, {{8, 1}, 4}, {{10, 3}, 4}, {{6, 1}, 14}, {{10, 5}, 14}, 
    {{4, 1}, 12}, {{8, 3}, 16}, {{8, 5}, 56}, {{6, 3}, 56}, {{10, 7}, 12}, 
    {{4, 3}, 48}, {{6, 5}, 196}, {{2, 1}, 1}, {{4, 5}, 168}, {{8, 7}, 48}, 
    {{6, 7}, 168}, {{2, 3}, 4}, {{10, 9}, 1}, {{4, 7}, 144}, {{2, 5}, 14}, 
    {{8, 9}, 4}, {{6, 9}, 14}, {{2, 7}, 12}, {{4, 9}, 12}, {{2, 9}, 1}}, 
   {{{1, 10}, 1}, {{3, 10}, 4}, {{1, 8}, 4}, {{5, 10}, 14}, {{1, 6}, 14}, 
    {{7, 10}, 12}, {{3, 8}, 16}, {{3, 6}, 56}, {{5, 8}, 56}, {{1, 4}, 12}, 
    {{7, 8}, 48}, {{5, 6}, 196}, {{9, 10}, 1}, {{7, 6}, 168}, {{3, 4}, 48}, 
    {{5, 4}, 168}, {{9, 8}, 4}, {{1, 2}, 1}, {{7, 4}, 144}, {{9, 6}, 14}, 
    {{3, 2}, 4}, {{5, 2}, 14}, {{9, 4}, 12}, {{7, 2}, 12}, {{9, 2}, 1}}, 
   {{{10, 10}, 1}, {{8, 10}, 4}, {{10, 8}, 4}, {{6, 10}, 14}, {{10, 6}, 14}, 
    {{4, 10}, 12}, {{8, 8}, 16}, {{8, 6}, 56}, {{6, 8}, 56}, {{10, 4}, 12}, 
    {{4, 8}, 48}, {{6, 6}, 196}, {{2, 10}, 1}, {{4, 6}, 168}, {{8, 4}, 48}, 
    {{6, 4}, 168}, {{2, 8}, 4}, {{10, 2}, 1}, {{4, 4}, 144}, {{2, 6}, 14}, 
    {{8, 2}, 4}, {{6, 2}, 14}, {{2, 4}, 12}, {{4, 2}, 12}, {{2, 2}, 1}}}, 
  {{{{2, 0}, 2}, {{4, 0}, 10}, {{2, 4}, 20}, {{6, 0}, 14}, {{2, 6}, 32}, 
    {{4, 4}, 100}, {{8, 0}, 6}, {{4, 6}, 160}, {{2, 8}, 10}, {{6, 4}, 140}, 
    {{6, 6}, 224}, {{4, 8}, 50}, {{8, 4}, 60}, {{8, 6}, 96}, {{6, 8}, 70}, 
    {{8, 8}, 30}}, {{{9, 0}, 2}, {{7, 0}, 10}, {{9, 4}, 20}, {{5, 0}, 14}, 
    {{9, 6}, 32}, {{7, 4}, 100}, {{3, 0}, 6}, {{7, 6}, 160}, {{9, 8}, 10}, 
    {{5, 4}, 140}, {{5, 6}, 224}, {{7, 8}, 50}, {{3, 4}, 60}, {{3, 6}, 96}, 
    {{5, 8}, 70}, {{3, 8}, 30}}, {{{2, 11}, 2}, {{4, 11}, 10}, {{2, 7}, 20}, 
    {{6, 11}, 14}, {{2, 5}, 32}, {{4, 7}, 100}, {{8, 11}, 6}, {{4, 5}, 160}, 
    {{2, 3}, 10}, {{6, 7}, 140}, {{6, 5}, 224}, {{4, 3}, 50}, {{8, 7}, 60}, 
    {{8, 5}, 96}, {{6, 3}, 70}, {{8, 3}, 30}}, {{{9, 11}, 2}, {{7, 11}, 10}, 
    {{9, 7}, 20}, {{5, 11}, 14}, {{9, 5}, 32}, {{7, 7}, 100}, {{3, 11}, 6}, 
    {{7, 5}, 160}, {{9, 3}, 10}, {{5, 7}, 140}, {{5, 5}, 224}, {{7, 3}, 50}, 
    {{3, 7}, 60}, {{3, 5}, 96}, {{5, 3}, 70}, {{3, 3}, 30}}}, 
  {{{{1, 1}, 1}, {{3, 1}, 4}, {{1, 5}, 14}, {{5, 1}, 14}, {{1, 3}, 4}, 
    {{7, 1}, 12}, {{3, 5}, 56}, {{3, 3}, 16}, {{5, 5}, 196}, {{1, 7}, 12}, 
    {{1, 9}, 1}, {{7, 5}, 168}, {{5, 3}, 56}, {{9, 1}, 1}, {{7, 3}, 48}, 
    {{3, 7}, 48}, {{3, 9}, 4}, {{5, 7}, 168}, {{9, 5}, 14}, {{5, 9}, 14}, 
    {{7, 7}, 144}, {{7, 9}, 12}, {{9, 3}, 4}, {{9, 7}, 12}, {{9, 9}, 1}}, 
   {{{10, 1}, 1}, {{8, 1}, 4}, {{10, 5}, 14}, {{6, 1}, 14}, {{10, 3}, 4}, 
    {{4, 1}, 12}, {{8, 5}, 56}, {{8, 3}, 16}, {{6, 5}, 196}, {{10, 7}, 12}, 
    {{10, 9}, 1}, {{4, 5}, 168}, {{6, 3}, 56}, {{2, 1}, 1}, {{4, 3}, 48}, 
    {{8, 7}, 48}, {{8, 9}, 4}, {{6, 7}, 168}, {{2, 5}, 14}, {{6, 9}, 14}, 
    {{4, 7}, 144}, {{4, 9}, 12}, {{2, 3}, 4}, {{2, 7}, 12}, {{2, 9}, 1}}, 
   {{{1, 10}, 1}, {{3, 10}, 4}, {{1, 6}, 14}, {{5, 10}, 14}, {{1, 8}, 4}, 
    {{7, 10}, 12}, {{3, 6}, 56}, {{3, 8}, 16}, {{5, 6}, 196}, {{1, 4}, 12}, 
    {{1, 2}, 1}, {{7, 6}, 168}, {{5, 8}, 56}, {{9, 10}, 1}, {{7, 8}, 48}, 
    {{3, 4}, 48}, {{3, 2}, 4}, {{5, 4}, 168}, {{9, 6}, 14}, {{5, 2}, 14}, 
    {{7, 4}, 144}, {{7, 2}, 12}, {{9, 8}, 4}, {{9, 4}, 12}, {{9, 2}, 1}}, 
   {{{10, 10}, 1}, {{8, 10}, 4}, {{10, 6}, 14}, {{6, 10}, 14}, {{10, 8}, 4}, 
    {{4, 10}, 12}, {{8, 6}, 56}, {{8, 8}, 16}, {{6, 6}, 196}, {{10, 4}, 12}, 
    {{10, 2}, 1}, {{4, 6}, 168}, {{6, 8}, 56}, {{2, 10}, 1}, {{4, 8}, 48}, 
    {{8, 4}, 48}, {{8, 2}, 4}, {{6, 4}, 168}, {{2, 6}, 14}, {{6, 2}, 14}, 
    {{4, 4}, 144}, {{4, 2}, 12}, {{2, 8}, 4}, {{2, 4}, 12}, {{2, 2}, 1}}}, 
  {{{{2, 0}, 2}, {{4, 0}, 10}, {{2, 4}, 20}, {{6, 0}, 14}, {{2, 6}, 32}, 
    {{4, 4}, 100}, {{4, 6}, 160}, {{6, 4}, 140}, {{2, 8}, 10}, {{8, 0}, 6}, 
    {{6, 6}, 224}, {{4, 8}, 50}, {{6, 8}, 70}, {{8, 4}, 60}, {{8, 6}, 96}, 
    {{8, 8}, 30}}, {{{9, 0}, 2}, {{7, 0}, 10}, {{9, 4}, 20}, {{5, 0}, 14}, 
    {{9, 6}, 32}, {{7, 4}, 100}, {{7, 6}, 160}, {{5, 4}, 140}, {{9, 8}, 10}, 
    {{3, 0}, 6}, {{5, 6}, 224}, {{7, 8}, 50}, {{5, 8}, 70}, {{3, 4}, 60}, 
    {{3, 6}, 96}, {{3, 8}, 30}}, {{{2, 11}, 2}, {{4, 11}, 10}, {{2, 7}, 20}, 
    {{6, 11}, 14}, {{2, 5}, 32}, {{4, 7}, 100}, {{4, 5}, 160}, {{6, 7}, 140}, 
    {{2, 3}, 10}, {{8, 11}, 6}, {{6, 5}, 224}, {{4, 3}, 50}, {{6, 3}, 70}, 
    {{8, 7}, 60}, {{8, 5}, 96}, {{8, 3}, 30}}, {{{9, 11}, 2}, {{7, 11}, 10}, 
    {{9, 7}, 20}, {{5, 11}, 14}, {{9, 5}, 32}, {{7, 7}, 100}, {{7, 5}, 160}, 
    {{5, 7}, 140}, {{9, 3}, 10}, {{3, 11}, 6}, {{5, 5}, 224}, {{7, 3}, 50}, 
    {{5, 3}, 70}, {{3, 7}, 60}, {{3, 5}, 96}, {{3, 3}, 30}}}, 
  {{{{1, 1}, 1}, {{3, 1}, 4}, {{1, 5}, 14}, {{5, 1}, 14}, {{1, 3}, 4}, 
    {{7, 1}, 12}, {{3, 5}, 56}, {{3, 3}, 16}, {{5, 5}, 196}, {{1, 7}, 12}, 
    {{7, 5}, 168}, {{5, 3}, 56}, {{9, 1}, 1}, {{7, 3}, 48}, {{3, 7}, 48}, 
    {{5, 7}, 168}, {{9, 5}, 14}, {{1, 9}, 1}, {{7, 7}, 144}, {{9, 3}, 4}, 
    {{3, 9}, 4}, {{9, 7}, 12}, {{5, 9}, 14}, {{7, 9}, 12}, {{9, 9}, 1}}, 
   {{{10, 1}, 1}, {{8, 1}, 4}, {{10, 5}, 14}, {{6, 1}, 14}, {{10, 3}, 4}, 
    {{4, 1}, 12}, {{8, 5}, 56}, {{8, 3}, 16}, {{6, 5}, 196}, {{10, 7}, 12}, 
    {{4, 5}, 168}, {{6, 3}, 56}, {{2, 1}, 1}, {{4, 3}, 48}, {{8, 7}, 48}, 
    {{6, 7}, 168}, {{2, 5}, 14}, {{10, 9}, 1}, {{4, 7}, 144}, {{2, 3}, 4}, 
    {{8, 9}, 4}, {{2, 7}, 12}, {{6, 9}, 14}, {{4, 9}, 12}, {{2, 9}, 1}}, 
   {{{1, 10}, 1}, {{3, 10}, 4}, {{1, 6}, 14}, {{5, 10}, 14}, {{1, 8}, 4}, 
    {{7, 10}, 12}, {{3, 6}, 56}, {{3, 8}, 16}, {{5, 6}, 196}, {{1, 4}, 12}, 
    {{7, 6}, 168}, {{5, 8}, 56}, {{9, 10}, 1}, {{7, 8}, 48}, {{3, 4}, 48}, 
    {{5, 4}, 168}, {{9, 6}, 14}, {{1, 2}, 1}, {{7, 4}, 144}, {{9, 8}, 4}, 
    {{3, 2}, 4}, {{9, 4}, 12}, {{5, 2}, 14}, {{7, 2}, 12}, {{9, 2}, 1}}, 
   {{{10, 10}, 1}, {{8, 10}, 4}, {{10, 6}, 14}, {{6, 10}, 14}, {{10, 8}, 4}, 
    {{4, 10}, 12}, {{8, 6}, 56}, {{8, 8}, 16}, {{6, 6}, 196}, {{10, 4}, 12}, 
    {{4, 6}, 168}, {{6, 8}, 56}, {{2, 10}, 1}, {{4, 8}, 48}, {{8, 4}, 48}, 
    {{6, 4}, 168}, {{2, 6}, 14}, {{10, 2}, 1}, {{4, 4}, 144}, {{2, 8}, 4}, 
    {{8, 2}, 4}, {{2, 4}, 12}, {{6, 2}, 14}, {{4, 2}, 12}, {{2, 2}, 1}}}, 
  {{{{2, 0}, 2}, {{4, 0}, 10}, {{2, 4}, 20}, {{6, 0}, 14}, {{8, 0}, 6}, 
    {{2, 6}, 32}, {{4, 4}, 100}, {{4, 6}, 160}, {{6, 4}, 140}, {{2, 8}, 10}, 
    {{8, 4}, 60}, {{6, 6}, 224}, {{8, 6}, 96}, {{4, 8}, 50}, {{6, 8}, 70}, 
    {{8, 8}, 30}}, {{{9, 0}, 2}, {{7, 0}, 10}, {{9, 4}, 20}, {{5, 0}, 14}, 
    {{3, 0}, 6}, {{9, 6}, 32}, {{7, 4}, 100}, {{7, 6}, 160}, {{5, 4}, 140}, 
    {{9, 8}, 10}, {{3, 4}, 60}, {{5, 6}, 224}, {{3, 6}, 96}, {{7, 8}, 50}, 
    {{5, 8}, 70}, {{3, 8}, 30}}, {{{2, 11}, 2}, {{4, 11}, 10}, {{2, 7}, 20}, 
    {{6, 11}, 14}, {{8, 11}, 6}, {{2, 5}, 32}, {{4, 7}, 100}, {{4, 5}, 160}, 
    {{6, 7}, 140}, {{2, 3}, 10}, {{8, 7}, 60}, {{6, 5}, 224}, {{8, 5}, 96}, 
    {{4, 3}, 50}, {{6, 3}, 70}, {{8, 3}, 30}}, {{{9, 11}, 2}, {{7, 11}, 10}, 
    {{9, 7}, 20}, {{5, 11}, 14}, {{3, 11}, 6}, {{9, 5}, 32}, {{7, 7}, 100}, 
    {{7, 5}, 160}, {{5, 7}, 140}, {{9, 3}, 10}, {{3, 7}, 60}, {{5, 5}, 224}, 
    {{3, 5}, 96}, {{7, 3}, 50}, {{5, 3}, 70}, {{3, 3}, 30}}}, 
  {{{{1, 1}, 1}, {{3, 1}, 4}, {{1, 5}, 14}, {{5, 1}, 14}, {{1, 3}, 4}, 
    {{7, 1}, 12}, {{1, 7}, 12}, {{3, 5}, 56}, {{3, 3}, 16}, {{3, 7}, 48}, 
    {{5, 5}, 196}, {{7, 5}, 168}, {{5, 3}, 56}, {{9, 1}, 1}, {{5, 7}, 168}, 
    {{7, 3}, 48}, {{7, 7}, 144}, {{9, 5}, 14}, {{1, 9}, 1}, {{9, 3}, 4}, 
    {{9, 7}, 12}, {{3, 9}, 4}, {{5, 9}, 14}, {{7, 9}, 12}, {{9, 9}, 1}}, 
   {{{10, 1}, 1}, {{8, 1}, 4}, {{10, 5}, 14}, {{6, 1}, 14}, {{10, 3}, 4}, 
    {{4, 1}, 12}, {{10, 7}, 12}, {{8, 5}, 56}, {{8, 3}, 16}, {{8, 7}, 48}, 
    {{6, 5}, 196}, {{4, 5}, 168}, {{6, 3}, 56}, {{2, 1}, 1}, {{6, 7}, 168}, 
    {{4, 3}, 48}, {{4, 7}, 144}, {{2, 5}, 14}, {{10, 9}, 1}, {{2, 3}, 4}, 
