{{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, 1, 1, 1, -1, 1, 1, 1, 1, 1}, 
    {12, 170}, {4, 2}, {13, 152}, {14, 90}, {15, 38}, {16, 12}, {17, 2}}, 
   {{8, 86}, {9, 122}, {7, 36}, {10, 134}, {11, 176}, {5, 10}, {12, 182}, 
    {13, 118}, {6, 18}, {15, 44}, {14, 70}, {4, 2}, {16, 18}, {18, 2}, 
    {17, 6}}}, {{{2, 1}, {4, 4}, {5, 16}, {6, 26}, {3, 2}, {7, 41}, {8, 78}, 
    {9, 104}, {10, 138}, {11, 169}, {12, 152}, {13, 128}, {14, 90}, {15, 43}, 
    {16, 22}, {17, 8}, {18, 1}, {19, 1}}, {{5, 5}, {6, 13}, {7, 32}, 
    {9, 121}, {8, 71}, {4, 1}, {10, 167}, {11, 192}, {12, 175}, {13, 127}, 
    {14, 75}, {15, 32}, {16, 9}, {18, 1}, {17, 3}}, 
   {{5, 16}, {7, 47}, {8, 76}, {9, 104}, {4, 6}, {10, 152}, {6, 20}, 
    {11, 163}, {12, 150}, {2, 1}, {13, 128}, {14, 80}, {15, 45}, {16, 24}, 
    {17, 8}, {18, 3}, {19, 1}}, {{8, 75}, {9, 127}, {10, 175}, {7, 32}, 
    {11, 192}, {12, 167}, {13, 121}, {5, 3}, {6, 9}, {15, 32}, {14, 71}, 
    {4, 1}, {16, 13}, {17, 5}, {18, 1}}}, 
  {{{2, 2}, {5, 14}, {3, 1}, {6, 20}, {4, 5}, {7, 57}, {8, 83}, {9, 90}, 
    {10, 138}, {11, 155}, {12, 147}, {13, 146}, {14, 96}, {15, 43}, {16, 21}, 
    {17, 6}}, {{5, 6}, {3, 1}, {6, 14}, {4, 3}, {7, 29}, {8, 61}, {9, 118}, 
    {10, 172}, {11, 195}, {12, 181}, {13, 130}, {14, 70}, {15, 31}, {16, 11}, 
    {17, 2}}, {{5, 18}, {8, 90}, {6, 26}, {9, 106}, {7, 44}, {10, 124}, 
    {11, 160}, {12, 144}, {4, 4}, {13, 126}, {14, 106}, {15, 52}, {16, 18}, 
    {17, 6}}, {{8, 74}, {6, 14}, {9, 118}, {7, 40}, {10, 164}, {11, 184}, 
    {12, 172}, {13, 134}, {5, 2}, {14, 78}, {15, 32}, {16, 10}, {17, 2}}}, 
  {{{2, 1}, {4, 5}, {5, 13}, {6, 28}, {3, 2}, {7, 46}, {8, 67}, {9, 109}, 
    {10, 144}, {11, 158}, {12, 163}, {13, 127}, {14, 80}, {15, 50}, {16, 21}, 
    {17, 7}, {18, 3}}, {{5, 5}, {6, 14}, {7, 32}, {9, 121}, {8, 67}, {4, 1}, 
    {10, 172}, {11, 192}, {13, 127}, {12, 175}, {14, 70}, {15, 32}, {16, 13}, 
    {17, 3}}, {{5, 14}, {7, 38}, {8, 78}, {9, 118}, {4, 4}, {3, 2}, 
    {10, 138}, {6, 28}, {11, 166}, {12, 152}, {13, 114}, {14, 88}, {15, 50}, 
    {16, 22}, {17, 10}, {18, 2}}, {{8, 78}, {9, 134}, {10, 172}, {7, 32}, 
    {6, 10}, {11, 184}, {12, 164}, {13, 118}, {5, 2}, {15, 40}, {14, 74}, 
    {16, 14}, {17, 2}}}, {{{2, 2}, {5, 14}, {4, 5}, {6, 20}, {3, 1}, {8, 83}, 
    {7, 57}, {9, 90}, {10, 138}, {11, 155}, {12, 147}, {13, 146}, {14, 96}, 
    {15, 43}, {17, 6}, {16, 21}}, {{3, 1}, {5, 6}, {4, 3}, {7, 29}, {6, 14}, 
    {8, 61}, {9, 118}, {10, 172}, {11, 195}, {12, 181}, {13, 130}, {14, 70}, 
    {15, 31}, {16, 11}, {17, 2}}, {{5, 18}, {8, 90}, {7, 44}, {6, 26}, 
    {9, 106}, {11, 160}, {10, 124}, {4, 4}, {12, 144}, {14, 106}, {13, 126}, 
    {15, 52}, {17, 6}, {16, 18}}, {{6, 14}, {8, 74}, {7, 40}, {10, 164}, 
    {9, 118}, {11, 184}, {13, 134}, {5, 2}, {12, 172}, {14, 78}, {15, 32}, 
    {16, 10}, {17, 2}}}, {{{2, 1}, {4, 7}, {5, 17}, {6, 18}, {7, 48}, 
    {8, 81}, {9, 101}, {10, 146}, {11, 160}, {12, 145}, {13, 131}, {14, 90}, 
    {15, 48}, {16, 23}, {17, 7}, {18, 1}}, {{5, 3}, {6, 10}, {7, 36}, 
    {8, 79}, {4, 1}, {9, 123}, {10, 164}, {11, 184}, {12, 167}, {13, 129}, 
    {14, 82}, {15, 36}, {16, 9}, {17, 1}}, {{3, 4}, {5, 10}, {6, 30}, 
    {7, 48}, {4, 6}, {8, 72}, {9, 106}, {10, 132}, {11, 156}, {12, 158}, 
    {13, 134}, {14, 94}, {15, 48}, {16, 20}, {17, 6}}, 
   {{6, 18}, {7, 40}, {8, 70}, {9, 112}, {5, 4}, {10, 156}, {11, 184}, 
    {12, 180}, {13, 140}, {14, 82}, {15, 32}, {16, 6}}}, 
  {{{2, 1}, {4, 5}, {3, 1}, {5, 10}, {6, 18}, {7, 47}, {8, 75}, {9, 118}, 
    {10, 166}, {11, 161}, {12, 147}, {13, 118}, {14, 66}, {16, 29}, {15, 45}, 
    {17, 10}, {19, 2}, {18, 5}}, {{5, 6}, {4, 3}, {6, 14}, {7, 29}, {8, 61}, 
    {9, 118}, {10, 172}, {11, 195}, {12, 181}, {3, 1}, {13, 130}, {14, 70}, 
    {15, 31}, {16, 11}, {17, 2}}, {{5, 10}, {7, 50}, {6, 22}, {8, 88}, 
    {10, 152}, {9, 114}, {11, 166}, {4, 2}, {13, 118}, {12, 138}, {14, 78}, 
    {16, 28}, {15, 38}, {17, 14}, {19, 2}, {18, 4}}, 
   {{8, 74}, {7, 40}, {9, 118}, {11, 184}, {10, 164}, {12, 172}, {6, 14}, 
    {13, 134}, {14, 78}, {15, 32}, {5, 2}, {16, 10}, {17, 2}}}, 
  {{{2, 1}, {4, 5}, {5, 13}, {6, 28}, {3, 2}, {7, 46}, {8, 67}, {9, 109}, 
    {10, 144}, {11, 158}, {12, 163}, {13, 127}, {14, 80}, {15, 50}, {16, 21}, 
    {17, 7}, {18, 3}}, {{5, 5}, {6, 14}, {7, 32}, {8, 67}, {9, 121}, {4, 1}, 
    {10, 172}, {11, 192}, {12, 175}, {13, 127}, {15, 32}, {14, 70}, {16, 13}, 
    {17, 3}}, {{5, 14}, {7, 38}, {8, 78}, {9, 118}, {6, 28}, {3, 2}, 
    {10, 138}, {11, 166}, {12, 152}, {4, 4}, {13, 114}, {14, 88}, {15, 50}, 
    {16, 22}, {17, 10}, {18, 2}}, {{8, 78}, {9, 134}, {10, 172}, {6, 10}, 
    {7, 32}, {12, 164}, {11, 184}, {5, 2}, {13, 118}, {15, 40}, {14, 74}, 
    {16, 14}, {17, 2}}}, {{{2, 1}, {4, 3}, {3, 1}, {5, 11}, {6, 17}, {7, 39}, 
    {8, 73}, {9, 97}, {10, 157}, {11, 207}, {12, 165}, {13, 109}, {15, 41}, 
    {14, 79}, {16, 15}, {18, 2}, {17, 7}}, {{5, 7}, {4, 4}, {6, 14}, {7, 33}, 
    {8, 68}, {9, 131}, {10, 190}, {11, 179}, {12, 132}, {3, 1}, {13, 109}, 
    {14, 82}, {15, 43}, {16, 20}, {18, 2}, {17, 9}}, 
   {{5, 10}, {7, 36}, {6, 18}, {8, 86}, {9, 122}, {10, 134}, {12, 182}, 
    {11, 176}, {4, 2}, {13, 118}, {15, 44}, {14, 70}, {16, 18}, {18, 2}, 
    {17, 6}}, {{8, 86}, {7, 50}, {9, 116}, {10, 162}, {11, 188}, {12, 148}, 
    {13, 98}, {6, 16}, {15, 50}, {14, 76}, {16, 22}, {5, 2}, {18, 2}, 
    {17, 8}}}, {{{2, 1}, {4, 3}, {5, 10}, {3, 2}, {6, 21}, {7, 42}, {8, 79}, 
    {9, 102}, {10, 123}, {11, 174}, {12, 193}, {13, 142}, {14, 79}, {15, 38}, 
    {16, 13}, {17, 2}}, {{3, 2}, {4, 4}, {6, 18}, {5, 6}, {7, 36}, {8, 74}, 
    {9, 136}, {10, 156}, {11, 146}, {12, 160}, {13, 142}, {14, 82}, {15, 40}, 
    {16, 18}, {17, 4}}, {{5, 12}, {7, 38}, {8, 72}, {6, 26}, {9, 122}, 
    {10, 140}, {11, 148}, {12, 170}, {4, 2}, {13, 152}, {14, 90}, {15, 38}, 
    {16, 12}, {17, 2}}, {{6, 24}, {7, 52}, {9, 116}, {8, 72}, {10, 168}, 
    {11, 160}, {12, 136}, {5, 4}, {13, 132}, {14, 96}, {15, 44}, {16, 16}, 
    {17, 4}}}, {{{2, 1}, {4, 5}, {5, 10}, {6, 13}, {7, 44}, {8, 65}, 
    {9, 106}, {10, 187}, {11, 176}, {12, 135}, {13, 134}, {14, 87}, {15, 36}, 
    {16, 19}, {17, 6}}, {{5, 6}, {6, 10}, {7, 22}, {8, 48}, {9, 100}, {4, 2}, 
    {10, 188}, {11, 244}, {12, 202}, {13, 118}, {14, 58}, {15, 22}, {16, 4}}, 
   {{5, 8}, {7, 46}, {8, 92}, {6, 14}, {10, 148}, {11, 196}, {9, 102}, 
    {4, 2}, {13, 108}, {12, 146}, {14, 94}, {15, 46}, {16, 16}, {17, 6}}, 
   {{8, 76}, {9, 120}, {11, 208}, {7, 28}, {10, 160}, {12, 208}, {13, 136}, 
    {14, 60}, {6, 4}, {15, 20}, {16, 4}}}, 
  {{{2, 2}, {4, 5}, {5, 18}, {6, 23}, {7, 45}, {8, 75}, {9, 98}, {10, 141}, 
    {3, 1}, {11, 163}, {12, 155}, {13, 134}, {14, 89}, {15, 47}, {16, 21}, 
    {17, 6}, {18, 1}}, {{5, 7}, {6, 14}, {7, 32}, {8, 68}, {9, 115}, {4, 2}, 
    {10, 164}, {11, 192}, {12, 178}, {13, 133}, {14, 78}, {15, 32}, {16, 8}, 
    {17, 1}}, {{3, 3}, {5, 12}, {6, 29}, {7, 43}, {4, 5}, {8, 75}, {9, 112}, 
    {10, 135}, {11, 161}, {12, 155}, {13, 124}, {14, 91}, {15, 49}, {16, 21}, 
    {17, 8}, {18, 1}}, {{6, 14}, {7, 36}, {8, 74}, {9, 123}, {5, 3}, 
    {10, 164}, {11, 184}, {12, 172}, {13, 129}, {14, 78}, {15, 36}, {16, 10}, 
    {17, 1}}}, {{{2, 1}, {4, 5}, {5, 10}, {6, 13}, {7, 44}, {8, 65}, 
    {9, 106}, {10, 187}, {11, 176}, {12, 135}, {13, 134}, {14, 87}, {15, 36}, 
    {16, 19}, {17, 6}}, {{5, 6}, {6, 10}, {7, 22}, {8, 48}, {9, 100}, {4, 2}, 
    {10, 188}, {11, 244}, {12, 202}, {13, 118}, {14, 58}, {15, 22}, {16, 4}}, 
   {{5, 8}, {7, 46}, {8, 92}, {6, 14}, {10, 148}, {11, 196}, {9, 102}, 
    {4, 2}, {13, 108}, {12, 146}, {14, 94}, {15, 46}, {16, 16}, {17, 6}}, 
   {{8, 76}, {9, 120}, {11, 208}, {7, 28}, {10, 160}, {12, 208}, {13, 136}, 
    {14, 60}, {6, 4}, {15, 20}, {16, 4}}}, 
  {{{2, 2}, {4, 5}, {5, 18}, {6, 23}, {7, 45}, {8, 75}, {9, 98}, {10, 141}, 
    {3, 1}, {11, 163}, {12, 155}, {13, 134}, {14, 89}, {15, 47}, {16, 21}, 
    {17, 6}, {18, 1}}, {{5, 7}, {6, 14}, {7, 32}, {8, 68}, {9, 115}, {4, 2}, 
    {10, 164}, {11, 192}, {12, 178}, {13, 133}, {14, 78}, {15, 32}, {16, 8}, 
    {17, 1}}, {{5, 12}, {7, 43}, {8, 75}, {9, 112}, {3, 3}, {6, 29}, 
    {10, 135}, {11, 161}, {12, 155}, {4, 5}, {13, 124}, {14, 91}, {15, 49}, 
    {16, 21}, {17, 8}, {18, 1}}, {{8, 74}, {9, 123}, {10, 164}, {6, 14}, 
    {11, 184}, {7, 36}, {12, 172}, {13, 129}, {5, 3}, {15, 36}, {14, 78}, 
    {16, 10}, {17, 1}}}, {{{2, 2}, {6, 32}, {3, 3}, {5, 18}, {4, 4}, {7, 43}, 
    {8, 70}, {9, 94}, {10, 122}, {11, 161}, {12, 168}, {13, 142}, {14, 100}, 
    {15, 49}, {16, 14}, {17, 2}}, {{3, 2}, {5, 9}, {6, 25}, {4, 5}, {7, 50}, 
    {8, 79}, {9, 117}, {10, 143}, {11, 150}, {12, 147}, {13, 123}, {14, 87}, 
    {15, 54}, {16, 25}, {17, 7}, {18, 1}}, {{5, 14}, {9, 102}, {6, 30}, 
    {8, 66}, {3, 3}, {10, 132}, {11, 153}, {7, 47}, {12, 164}, {4, 8}, 
    {13, 138}, {14, 94}, {15, 53}, {16, 18}, {17, 2}}, 
   {{6, 25}, {8, 85}, {9, 115}, {7, 52}, {4, 3}, {11, 152}, {12, 141}, 
    {10, 143}, {5, 11}, {13, 121}, {14, 87}, {15, 52}, {16, 27}, {17, 9}, 
    {18, 1}}}, {{{2, 3}, {6, 30}, {5, 24}, {4, 8}, {9, 106}, {7, 38}, 
    {8, 70}, {10, 126}, {3, 4}, {12, 156}, {11, 136}, {13, 148}, {14, 94}, 
    {15, 46}, {16, 22}, {17, 10}, {18, 3}}, {{5, 3}, {7, 39}, {6, 16}, 
    {8, 76}, {9, 139}, {11, 171}, {10, 188}, {12, 128}, {14, 80}, {13, 105}, 
    {15, 45}, {16, 20}, {17, 9}, {18, 4}, {19, 1}}, 
   {{5, 14}, {9, 98}, {8, 60}, {3, 8}, {6, 38}, {12, 136}, {10, 134}, 
    {11, 144}, {7, 48}, {4, 8}, {13, 138}, {15, 56}, {14, 114}, {2, 2}, 
    {16, 20}, {17, 6}}, {{8, 86}, {10, 162}, {9, 116}, {6, 16}, {11, 188}, 
    {14, 76}, {13, 98}, {7, 50}, {12, 148}, {15, 50}, {17, 8}, {5, 2}, 
    {16, 22}, {18, 2}}}, {{{2, 2}, {6, 32}, {5, 18}, {3, 3}, {4, 4}, {9, 94}, 
    {8, 70}, {10, 122}, {7, 43}, {12, 168}, {13, 142}, {11, 161}, {14, 100}, 
    {15, 49}, {16, 14}, {17, 2}}, {{5, 10}, {7, 43}, {6, 16}, {4, 4}, 
    {8, 86}, {9, 126}, {11, 171}, {10, 166}, {12, 136}, {14, 68}, {15, 41}, 
    {13, 102}, {16, 30}, {17, 18}, {18, 6}, {19, 1}}, 
   {{5, 14}, {9, 102}, {8, 66}, {6, 30}, {3, 3}, {12, 164}, {11, 153}, 
    {7, 47}, {10, 132}, {4, 8}, {13, 138}, {15, 53}, {14, 94}, {16, 18}, 
    {17, 2}}, {{8, 90}, {10, 156}, {9, 134}, {7, 47}, {6, 22}, {11, 163}, 
    {14, 70}, {13, 98}, {12, 140}, {5, 6}, {15, 45}, {17, 18}, {16, 26}, 
    {18, 8}, {19, 1}}}, {{{2, 2}, {4, 6}, {5, 17}, {3, 3}, {6, 34}, {7, 55}, 
    {8, 68}, {9, 97}, {10, 136}, {11, 145}, {12, 150}, {13, 131}, {14, 82}, 
    {15, 53}, {16, 32}, {17, 11}, {18, 2}}, {{5, 9}, {6, 17}, {4, 2}, 
    {7, 32}, {8, 76}, {9, 133}, {10, 167}, {11, 176}, {12, 154}, {13, 107}, 
    {14, 71}, {15, 48}, {16, 24}, {17, 7}, {18, 1}}, 
   {{5, 17}, {7, 51}, {8, 78}, {6, 32}, {9, 101}, {3, 3}, {10, 130}, 
    {11, 153}, {4, 8}, {12, 140}, {13, 123}, {14, 92}, {16, 30}, {15, 49}, 
    {17, 15}, {18, 2}}, {{8, 82}, {9, 131}, {7, 44}, {10, 167}, {6, 17}, 
    {11, 168}, {12, 148}, {5, 3}, {13, 113}, {15, 44}, {14, 71}, {16, 26}, 
    {17, 9}, {18, 1}}}, {{{2, 2}, {4, 7}, {5, 21}, {6, 23}, {7, 53}, {8, 93}, 
    {9, 101}, {3, 1}, {10, 125}, {11, 139}, {12, 129}, {13, 127}, {14, 105}, 
    {15, 63}, {16, 27}, {17, 7}, {18, 1}}, {{3, 2}, {7, 50}, {4, 5}, {6, 22}, 
    {5, 7}, {8, 71}, {9, 99}, {10, 140}, {11, 166}, {12, 171}, {13, 149}, 
    {14, 94}, {15, 38}, {16, 9}, {17, 1}}, {{5, 15}, {7, 51}, {8, 83}, 
    {3, 3}, {6, 37}, {10, 119}, {11, 137}, {9, 115}, {4, 5}, {12, 139}, 
    {13, 117}, {14, 99}, {15, 65}, {16, 29}, {17, 9}, {18, 1}}, 
   {{6, 22}, {10, 140}, {7, 44}, {4, 3}, {9, 107}, {11, 168}, {12, 165}, 
    {8, 77}, {13, 137}, {5, 11}, {14, 94}, {15, 44}, {16, 11}, {17, 1}}}, 
  {{{2, 2}, {6, 34}, {3, 3}, {5, 17}, {4, 6}, {7, 55}, {9, 97}, {10, 136}, 
    {8, 68}, {11, 145}, {12, 150}, {13, 131}, {14, 82}, {15, 53}, {16, 32}, 
    {17, 11}, {18, 2}}, {{5, 9}, {7, 32}, {4, 2}, {6, 17}, {8, 76}, {9, 133}, 
    {10, 167}, {11, 176}, {12, 154}, {13, 107}, {14, 71}, {15, 48}, {16, 24}, 
    {17, 7}, {18, 1}}, {{5, 17}, {9, 101}, {6, 32}, {8, 78}, {7, 51}, {3, 3}, 
    {10, 130}, {12, 140}, {4, 8}, {11, 153}, {13, 123}, {14, 92}, {15, 49}, 
    {16, 30}, {17, 15}, {18, 2}}, {{8, 82}, {10, 167}, {7, 44}, {9, 131}, 
    {6, 17}, {11, 168}, {12, 148}, {13, 113}, {5, 3}, {15, 44}, {14, 71}, 
    {16, 26}, {17, 9}, {18, 1}}}, {{{2, 3}, {6, 29}, {5, 21}, {4, 9}, {3, 5}, 
    {9, 97}, {7, 45}, {8, 71}, {10, 125}, {12, 151}, {11, 143}, {13, 135}, 
    {14, 99}, {15, 63}, {16, 25}, {17, 3}}, {{5, 3}, {7, 44}, {6, 17}, 
    {8, 82}, {9, 131}, {11, 168}, {10, 167}, {12, 148}, {14, 71}, {13, 113}, 
    {15, 44}, {16, 26}, {17, 9}, {18, 1}}, {{5, 15}, {9, 99}, {8, 69}, 
    {3, 7}, {6, 31}, {12, 149}, {10, 127}, {11, 149}, {7, 47}, {4, 11}, 
    {13, 133}, {2, 1}, {14, 97}, {15, 53}, {16, 27}, {17, 9}}, 
   {{8, 94}, {10, 165}, {9, 137}, {6, 11}, {11, 168}, {14, 77}, {7, 44}, 
    {13, 107}, {12, 140}, {15, 44}, {5, 1}, {16, 22}, {18, 3}, {17, 11}}}, 
  {{{2, 2}, {6, 32}, {3, 3}, {5, 18}, {4, 4}, {7, 43}, {8, 70}, {9, 94}, 
    {10, 122}, {11, 161}, {12, 168}, {13, 142}, {14, 100}, {15, 49}, 
    {16, 14}, {17, 2}}, {{5, 10}, {7, 43}, {4, 4}, {6, 16}, {8, 86}, 
    {9, 126}, {11, 171}, {10, 166}, {12, 136}, {14, 68}, {15, 41}, {13, 102}, 
    {16, 30}, {17, 18}, {18, 6}, {19, 1}}, {{5, 14}, {9, 102}, {6, 30}, 
    {8, 66}, {3, 3}, {10, 132}, {11, 153}, {7, 47}, {12, 164}, {4, 8}, 
    {13, 138}, {14, 94}, {15, 53}, {16, 18}, {17, 2}}, 
   {{8, 90}, {10, 156}, {7, 47}, {9, 134}, {6, 22}, {11, 163}, {14, 70}, 
    {13, 98}, {5, 6}, {12, 140}, {15, 45}, {17, 18}, {16, 26}, {18, 8}, 
    {19, 1}}}, {{{2, 2}, {6, 32}, {5, 18}, {3, 3}, {4, 4}, {9, 94}, {8, 70}, 
    {10, 122}, {7, 43}, {12, 168}, {13, 142}, {11, 161}, {14, 100}, {15, 49}, 
    {16, 14}, {17, 2}}, {{3, 2}, {5, 9}, {4, 5}, {6, 25}, {7, 50}, {9, 117}, 
    {8, 79}, {10, 143}, {12, 147}, {13, 123}, {11, 150}, {14, 87}, {15, 54}, 
    {16, 25}, {17, 7}, {18, 1}}, {{5, 14}, {9, 102}, {8, 66}, {6, 30}, 
    {3, 3}, {12, 164}, {11, 153}, {7, 47}, {10, 132}, {4, 8}, {13, 138}, 
    {15, 53}, {14, 94}, {16, 18}, {17, 2}}, {{6, 25}, {8, 85}, {7, 52}, 
    {9, 115}, {4, 3}, {12, 141}, {11, 152}, {10, 143}, {5, 11}, {13, 121}, 
    {15, 52}, {14, 87}, {16, 27}, {17, 9}, {18, 1}}}, 
  {{{2, 2}, {6, 23}, {5, 18}, {4, 5}, {9, 98}, {7, 45}, {10, 141}, {8, 75}, 
    {3, 1}, {12, 155}, {13, 134}, {11, 163}, {14, 89}, {15, 47}, {16, 21}, 
    {17, 6}, {18, 1}}, {{5, 7}, {7, 32}, {6, 14}, {8, 68}, {9, 115}, 
    {10, 164}, {11, 192}, {4, 2}, {12, 178}, {13, 133}, {14, 78}, {15, 32}, 
    {16, 8}, {17, 1}}, {{5, 12}, {9, 112}, {8, 75}, {7, 43}, {3, 3}, {6, 29}, 
    {12, 155}, {10, 135}, {11, 161}, {4, 5}, {13, 124}, {15, 49}, {14, 91}, 
    {16, 21}, {17, 8}, {18, 1}}, {{8, 74}, {10, 164}, {9, 123}, {6, 14}, 
    {11, 184}, {12, 172}, {13, 129}, {7, 36}, {14, 78}, {15, 36}, {5, 3}, 
    {16, 10}, {17, 1}}}, {{{2, 2}, {6, 23}, {5, 18}, {4, 5}, {9, 98}, 
    {7, 45}, {10, 141}, {8, 75}, {3, 1}, {12, 155}, {13, 134}, {11, 163}, 
    {14, 89}, {15, 47}, {16, 21}, {17, 6}, {18, 1}}, 
   {{5, 7}, {7, 32}, {6, 14}, {8, 68}, {9, 115}, {10, 164}, {11, 192}, 
    {4, 2}, {12, 178}, {13, 133}, {14, 78}, {15, 32}, {16, 8}, {17, 1}}, 
   {{5, 12}, {9, 112}, {8, 75}, {7, 43}, {3, 3}, {6, 29}, {12, 155}, 
    {10, 135}, {11, 161}, {4, 5}, {13, 124}, {15, 49}, {14, 91}, {16, 21}, 
    {17, 8}, {18, 1}}, {{8, 74}, {10, 164}, {9, 123}, {6, 14}, {11, 184}, 
    {12, 172}, {13, 129}, {7, 36}, {14, 78}, {15, 36}, {5, 3}, {16, 10}, 
    {17, 1}}}, {{{2, 1}, {4, 6}, {5, 16}, {6, 20}, {7, 47}, {8, 76}, 
    {9, 104}, {10, 152}, {11, 163}, {12, 150}, {13, 128}, {14, 80}, {15, 45}, 
    {16, 24}, {17, 8}, {18, 3}, {19, 1}}, {{5, 3}, {6, 9}, {7, 32}, {8, 75}, 
    {9, 127}, {4, 1}, {10, 175}, {11, 192}, {12, 167}, {13, 121}, {14, 71}, 
    {15, 32}, {16, 13}, {18, 1}, {17, 5}}, {{5, 16}, {7, 41}, {8, 78}, 
    {9, 104}, {6, 26}, {3, 2}, {10, 138}, {11, 169}, {12, 152}, {4, 4}, 
    {13, 128}, {14, 90}, {15, 43}, {2, 1}, {16, 22}, {17, 8}, {18, 1}, 
    {19, 1}}, {{8, 71}, {9, 121}, {10, 167}, {6, 13}, {11, 192}, {7, 32}, 
    {12, 175}, {13, 127}, {5, 5}, {15, 32}, {14, 75}, {16, 9}, {4, 1}, 
    {18, 1}, {17, 3}}}, {{{2, 1}, {4, 4}, {5, 16}, {6, 26}, {3, 2}, {7, 41}, 
    {8, 78}, {9, 104}, {10, 138}, {11, 169}, {12, 152}, {13, 128}, {14, 90}, 
    {15, 43}, {16, 22}, {17, 8}, {18, 1}, {19, 1}}, 
   {{5, 5}, {6, 13}, {7, 32}, {9, 121}, {8, 71}, {4, 1}, {10, 167}, 
    {11, 192}, {12, 175}, {13, 127}, {14, 75}, {15, 32}, {16, 9}, {18, 1}, 
    {17, 3}}, {{5, 16}, {7, 47}, {8, 76}, {9, 104}, {4, 6}, {10, 152}, 
    {6, 20}, {11, 163}, {12, 150}, {2, 1}, {13, 128}, {14, 80}, {15, 45}, 
    {16, 24}, {17, 8}, {18, 3}, {19, 1}}, {{8, 75}, {9, 127}, {10, 175}, 
    {7, 32}, {11, 192}, {12, 167}, {13, 121}, {5, 3}, {6, 9}, {15, 32}, 
    {14, 71}, {4, 1}, {16, 13}, {17, 5}, {18, 1}}}, 
  {{{2, 1}, {4, 5}, {5, 13}, {6, 28}, {3, 2}, {7, 46}, {8, 67}, {9, 109}, 
    {10, 144}, {11, 158}, {12, 163}, {13, 127}, {14, 80}, {15, 50}, {16, 21}, 
    {17, 7}, {18, 3}}, {{5, 5}, {6, 14}, {7, 32}, {9, 121}, {8, 67}, {4, 1}, 
    {10, 172}, {11, 192}, {13, 127}, {12, 175}, {14, 70}, {15, 32}, {16, 13}, 
    {17, 3}}, {{5, 14}, {7, 38}, {8, 78}, {9, 118}, {4, 4}, {3, 2}, 
    {10, 138}, {6, 28}, {11, 166}, {12, 152}, {13, 114}, {14, 88}, {15, 50}, 
    {16, 22}, {17, 10}, {18, 2}}, {{8, 78}, {9, 134}, {10, 172}, {7, 32}, 
    {6, 10}, {11, 184}, {12, 164}, {13, 118}, {5, 2}, {15, 40}, {14, 74}, 
    {16, 14}, {17, 2}}}, {{{2, 1}, {4, 7}, {5, 17}, {6, 18}, {7, 48}, 
    {8, 81}, {9, 101}, {10, 146}, {11, 160}, {12, 145}, {13, 131}, {14, 90}, 
    {15, 48}, {16, 23}, {17, 7}, {18, 1}}, {{5, 3}, {6, 10}, {7, 36}, 
    {8, 79}, {4, 1}, {9, 123}, {10, 164}, {11, 184}, {12, 167}, {13, 129}, 
    {14, 82}, {15, 36}, {16, 9}, {17, 1}}, {{3, 4}, {5, 10}, {6, 30}, 
    {7, 48}, {4, 6}, {8, 72}, {9, 106}, {10, 132}, {11, 156}, {12, 158}, 
    {13, 134}, {14, 94}, {15, 48}, {16, 20}, {17, 6}}, 
   {{6, 18}, {7, 40}, {8, 70}, {9, 112}, {5, 4}, {10, 156}, {11, 184}, 
    {12, 180}, {13, 140}, {14, 82}, {15, 32}, {16, 6}}}, 
  {{{2, 1}, {4, 5}, {3, 1}, {5, 10}, {6, 18}, {7, 47}, {8, 75}, {9, 118}, 
    {10, 166}, {11, 161}, {12, 147}, {13, 118}, {14, 66}, {16, 29}, {15, 45}, 
    {17, 10}, {19, 2}, {18, 5}}, {{5, 6}, {4, 3}, {6, 14}, {7, 29}, {8, 61}, 
    {9, 118}, {10, 172}, {11, 195}, {12, 181}, {3, 1}, {13, 130}, {14, 70}, 
    {15, 31}, {16, 11}, {17, 2}}, {{5, 10}, {7, 50}, {6, 22}, {8, 88}, 
    {10, 152}, {9, 114}, {11, 166}, {4, 2}, {13, 118}, {12, 138}, {14, 78}, 
    {16, 28}, {15, 38}, {17, 14}, {19, 2}, {18, 4}}, 
   {{8, 74}, {7, 40}, {9, 118}, {11, 184}, {10, 164}, {12, 172}, {6, 14}, 
    {13, 134}, {14, 78}, {15, 32}, {5, 2}, {16, 10}, {17, 2}}}, 
  {{{2, 1}, {4, 5}, {5, 13}, {6, 28}, {3, 2}, {7, 46}, {8, 67}, {9, 109}, 
    {10, 144}, {11, 158}, {12, 163}, {13, 127}, {14, 80}, {15, 50}, {16, 21}, 
    {17, 7}, {18, 3}}, {{5, 5}, {6, 14}, {7, 32}, {8, 67}, {9, 121}, {4, 1}, 
    {10, 172}, {11, 192}, {12, 175}, {13, 127}, {15, 32}, {14, 70}, {16, 13}, 
    {17, 3}}, {{5, 14}, {7, 38}, {8, 78}, {9, 118}, {6, 28}, {3, 2}, 
    {10, 138}, {11, 166}, {12, 152}, {4, 4}, {13, 114}, {14, 88}, {15, 50}, 
    {16, 22}, {17, 10}, {18, 2}}, {{8, 78}, {9, 134}, {10, 172}, {6, 10}, 
    {7, 32}, {12, 164}, {11, 184}, {5, 2}, {13, 118}, {15, 40}, {14, 74}, 
