{{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, -1, 1, 1, 1, 1, 1, 1, 1, 1}, 
  {{{2, 2}, {6, 72}, {4, 12}, {5, 24}, {7, 176}, {8, 260}, {9, 280}, 
    {10, 166}, {11, 32}}, {{9, 276}, {5, 28}, {7, 160}, {10, 152}, {11, 42}, 
    {8, 272}, {3, 6}, {6, 88}}, {{11, 56}, {7, 184}, {8, 284}, {9, 240}, 
    {6, 76}, {10, 148}, {5, 32}, {4, 4}}, {{11, 56}, {10, 148}, {9, 240}, 
    {7, 184}, {8, 284}, {6, 76}, {5, 32}, {4, 4}}}, 
  {{{2, 1}, {6, 76}, {4, 10}, {5, 26}, {3, 2}, {7, 166}, {9, 286}, {8, 262}, 
    {10, 163}, {11, 32}}, {{10, 154}, {6, 78}, {8, 274}, {11, 47}, {9, 258}, 
    {7, 176}, {5, 30}, {3, 1}, {4, 6}}, {{10, 154}, {6, 78}, {7, 176}, 
    {11, 47}, {9, 258}, {8, 274}, {5, 30}, {4, 6}, {3, 1}}, 
   {{11, 51}, {10, 158}, {7, 188}, {8, 262}, {9, 246}, {6, 90}, {5, 26}, 
    {4, 2}, {3, 1}}}, {{{2, 1}, {6, 78}, {3, 8}, {7, 152}, {5, 24}, 
    {10, 153}, {9, 296}, {8, 276}, {4, 4}, {11, 32}}, 
   {{10, 153}, {6, 78}, {9, 232}, {11, 56}, {5, 24}, {7, 200}, {2, 1}, 
    {8, 276}, {4, 4}}, {{10, 153}, {6, 78}, {11, 56}, {9, 232}, {5, 24}, 
    {7, 200}, {2, 1}, {8, 276}, {4, 4}}, {{11, 57}, {10, 136}, {7, 174}, 
    {8, 312}, {9, 244}, {6, 56}, {5, 36}, {4, 8}, {3, 1}}}, 
  {{{2, 1}, {6, 76}, {5, 26}, {4, 10}, {3, 2}, {7, 166}, {8, 262}, {9, 286}, 
    {10, 163}, {11, 32}}, {{10, 154}, {6, 78}, {7, 176}, {9, 258}, {11, 47}, 
    {8, 274}, {5, 30}, {4, 6}, {3, 1}}, {{10, 154}, {6, 78}, {11, 47}, 
    {8, 274}, {9, 258}, {7, 176}, {5, 30}, {3, 1}, {4, 6}}, 
   {{11, 51}, {10, 158}, {7, 188}, {9, 246}, {8, 262}, {6, 90}, {5, 26}, 
    {4, 2}, {3, 1}}}, {{{2, 2}, {6, 72}, {5, 24}, {4, 12}, {8, 260}, 
    {9, 280}, {7, 176}, {10, 166}, {11, 32}}, {{11, 56}, {7, 184}, {8, 284}, 
    {9, 240}, {5, 32}, {4, 4}, {10, 148}, {6, 76}}, 
   {{9, 276}, {5, 28}, {10, 152}, {7, 160}, {11, 42}, {8, 272}, {6, 88}, 
    {3, 6}}, {{11, 56}, {10, 148}, {9, 240}, {7, 184}, {8, 284}, {5, 32}, 
    {6, 76}, {4, 4}}}, {{{2, 1}, {6, 76}, {5, 26}, {4, 10}, {3, 2}, {7, 166}, 
    {8, 262}, {9, 286}, {10, 163}, {11, 32}}, {{10, 154}, {6, 78}, {7, 176}, 
    {9, 258}, {11, 47}, {8, 274}, {5, 30}, {4, 6}, {3, 1}}, 
   {{10, 154}, {6, 78}, {11, 47}, {8, 274}, {9, 258}, {7, 176}, {5, 30}, 
    {3, 1}, {4, 6}}, {{11, 51}, {10, 158}, {7, 188}, {9, 246}, {8, 262}, 
    {6, 90}, {5, 26}, {4, 2}, {3, 1}}}, 
  {{{2, 2}, {6, 72}, {5, 24}, {4, 12}, {7, 176}, {8, 260}, {9, 280}, 
    {10, 166}, {11, 32}}, {{11, 56}, {7, 184}, {8, 284}, {9, 240}, {6, 76}, 
    {5, 32}, {4, 4}, {10, 148}}, {{9, 276}, {5, 28}, {10, 152}, {7, 160}, 
    {11, 42}, {8, 272}, {6, 88}, {3, 6}}, {{11, 56}, {10, 148}, {9, 240}, 
    {7, 184}, {8, 284}, {6, 76}, {5, 32}, {4, 4}}}, 
  {{{2, 1}, {6, 78}, {3, 8}, {7, 152}, {5, 24}, {10, 153}, {8, 276}, 
    {9, 296}, {4, 4}, {11, 32}}, {{10, 153}, {6, 78}, {9, 232}, {11, 56}, 
    {5, 24}, {7, 200}, {2, 1}, {8, 276}, {4, 4}}, 
   {{10, 153}, {6, 78}, {11, 56}, {9, 232}, {8, 276}, {7, 200}, {5, 24}, 
    {2, 1}, {4, 4}}, {{11, 57}, {10, 136}, {7, 174}, {8, 312}, {9, 244}, 
    {6, 56}, {5, 36}, {4, 8}, {3, 1}}}, 
  {{{1, 1}, {5, 38}, {4, 8}, {6, 40}, {7, 188}, {8, 280}, {3, 4}, {10, 184}, 
    {9, 257}, {11, 24}}, {{11, 65}, {7, 166}, {8, 280}, {10, 120}, {6, 104}, 
    {9, 268}, {4, 8}, {5, 12}, {3, 1}}, {{11, 65}, {7, 166}, {10, 120}, 
    {8, 280}, {6, 104}, {9, 268}, {4, 8}, {5, 12}, {3, 1}}, 
   {{10, 129}, {11, 56}, {6, 102}, {8, 268}, {9, 280}, {7, 168}, {4, 12}, 
    {5, 8}, {2, 1}}}, {{{2, 1}, {6, 78}, {3, 8}, {7, 152}, {8, 276}, 
    {9, 296}, {5, 24}, {4, 4}, {10, 153}, {11, 32}}, 
   {{10, 153}, {6, 78}, {9, 232}, {11, 56}, {8, 276}, {5, 24}, {7, 200}, 
    {2, 1}, {4, 4}}, {{10, 153}, {6, 78}, {11, 56}, {9, 232}, {5, 24}, 
    {8, 276}, {7, 200}, {4, 4}, {2, 1}}, {{11, 57}, {10, 136}, {7, 174}, 
    {9, 244}, {8, 312}, {6, 56}, {5, 36}, {4, 8}, {3, 1}}}, 
  {{{2, 1}, {6, 76}, {5, 26}, {4, 10}, {3, 2}, {7, 166}, {8, 262}, {9, 286}, 
    {10, 163}, {11, 32}}, {{10, 154}, {6, 78}, {7, 176}, {9, 258}, {11, 47}, 
    {8, 274}, {5, 30}, {4, 6}, {3, 1}}, {{10, 154}, {6, 78}, {11, 47}, 
    {8, 274}, {9, 258}, {7, 176}, {5, 30}, {3, 1}, {4, 6}}, 
   {{11, 51}, {10, 158}, {7, 188}, {9, 246}, {8, 262}, {6, 90}, {5, 26}, 
    {4, 2}, {3, 1}}}, {{{2, 1}, {6, 78}, {3, 8}, {7, 152}, {8, 276}, 
    {9, 296}, {5, 24}, {4, 4}, {10, 153}, {11, 32}}, 
   {{10, 153}, {6, 78}, {9, 232}, {11, 56}, {5, 24}, {8, 276}, {7, 200}, 
    {2, 1}, {4, 4}}, {{10, 153}, {6, 78}, {11, 56}, {9, 232}, {8, 276}, 
    {7, 200}, {5, 24}, {4, 4}, {2, 1}}, {{11, 57}, {10, 136}, {7, 174}, 
    {9, 244}, {8, 312}, {6, 56}, {5, 36}, {4, 8}, {3, 1}}}, 
  {{{2, 1}, {6, 76}, {4, 10}, {5, 26}, {3, 2}, {7, 166}, {9, 286}, {8, 262}, 
    {10, 163}, {11, 32}}, {{10, 154}, {6, 78}, {8, 274}, {11, 47}, {9, 258}, 
    {7, 176}, {5, 30}, {3, 1}, {4, 6}}, {{10, 154}, {6, 78}, {7, 176}, 
    {11, 47}, {9, 258}, {8, 274}, {5, 30}, {4, 6}, {3, 1}}, 
   {{11, 51}, {10, 158}, {7, 188}, {8, 262}, {9, 246}, {6, 90}, {5, 26}, 
    {4, 2}, {3, 1}}}, {{{1, 1}, {5, 38}, {4, 8}, {7, 188}, {8, 280}, 
    {9, 257}, {6, 40}, {3, 4}, {10, 184}, {11, 24}}, 
   {{11, 65}, {7, 166}, {8, 280}, {10, 120}, {5, 12}, {9, 268}, {4, 8}, 
    {6, 104}, {3, 1}}, {{11, 65}, {7, 166}, {10, 120}, {8, 280}, {5, 12}, 
    {9, 268}, {6, 104}, {4, 8}, {3, 1}}, {{10, 129}, {11, 56}, {6, 102}, 
    {8, 268}, {9, 280}, {4, 12}, {7, 168}, {5, 8}, {2, 1}}}, 
  {{{2, 1}, {6, 76}, {5, 26}, {4, 10}, {3, 2}, {8, 262}, {7, 166}, {9, 286}, 
    {10, 163}, {11, 32}}, {{10, 154}, {6, 78}, {7, 176}, {9, 258}, {11, 47}, 
    {8, 274}, {4, 6}, {5, 30}, {3, 1}}, {{10, 154}, {6, 78}, {11, 47}, 
    {8, 274}, {9, 258}, {7, 176}, {4, 6}, {5, 30}, {3, 1}}, 
   {{11, 51}, {10, 158}, {7, 188}, {9, 246}, {8, 262}, {5, 26}, {6, 90}, 
    {4, 2}, {3, 1}}}, {{{2, 1}, {6, 76}, {4, 10}, {5, 26}, {3, 2}, {8, 262}, 
    {7, 166}, {9, 286}, {10, 163}, {11, 32}}, {{10, 154}, {6, 78}, {8, 274}, 
    {11, 47}, {9, 258}, {7, 176}, {4, 6}, {5, 30}, {3, 1}}, 
   {{10, 154}, {6, 78}, {7, 176}, {11, 47}, {9, 258}, {8, 274}, {4, 6}, 
    {5, 30}, {3, 1}}, {{11, 51}, {10, 158}, {7, 188}, {8, 262}, {9, 246}, 
    {5, 26}, {6, 90}, {4, 2}, {3, 1}}}, 
  {{{1, 1}, {5, 38}, {4, 8}, {7, 188}, {6, 40}, {8, 280}, {9, 257}, {3, 4}, 
    {10, 184}, {11, 24}}, {{11, 65}, {7, 166}, {8, 280}, {10, 120}, {5, 12}, 
    {4, 8}, {6, 104}, {3, 1}, {9, 268}}, {{11, 65}, {7, 166}, {10, 120}, 
    {8, 280}, {5, 12}, {6, 104}, {4, 8}, {3, 1}, {9, 268}}, 
   {{10, 129}, {11, 56}, {6, 102}, {9, 280}, {8, 268}, {4, 12}, {7, 168}, 
    {5, 8}, {2, 1}}}, {{{2, 1}, {5, 26}, {6, 76}, {4, 10}, {7, 166}, 
    {9, 286}, {8, 262}, {10, 163}, {11, 32}, {3, 2}}, 
   {{10, 154}, {7, 176}, {9, 258}, {6, 78}, {8, 274}, {11, 47}, {3, 1}, 
    {5, 30}, {4, 6}}, {{11, 51}, {10, 158}, {8, 262}, {7, 188}, {6, 90}, 
    {4, 2}, {5, 26}, {9, 246}, {3, 1}}, {{10, 154}, {11, 47}, {9, 258}, 
    {8, 274}, {6, 78}, {7, 176}, {5, 30}, {4, 6}, {3, 1}}}, 
  {{{2, 1}, {5, 26}, {6, 76}, {4, 10}, {7, 166}, {9, 286}, {8, 262}, 
    {10, 163}, {11, 32}, {3, 2}}, {{11, 51}, {8, 262}, {10, 158}, {7, 188}, 
    {6, 90}, {4, 2}, {5, 26}, {9, 246}, {3, 1}}, 
   {{10, 154}, {9, 258}, {7, 176}, {6, 78}, {11, 47}, {8, 274}, {5, 30}, 
    {3, 1}, {4, 6}}, {{10, 154}, {11, 47}, {9, 258}, {8, 274}, {6, 78}, 
    {7, 176}, {5, 30}, {4, 6}, {3, 1}}}, 
  {{{2, 1}, {5, 26}, {6, 76}, {4, 10}, {8, 262}, {7, 166}, {9, 286}, 
    {10, 163}, {11, 32}, {3, 2}}, {{10, 154}, {7, 176}, {9, 258}, {6, 78}, 
    {8, 274}, {11, 47}, {4, 6}, {3, 1}, {5, 30}}, 
   {{11, 51}, {10, 158}, {8, 262}, {7, 188}, {5, 26}, {6, 90}, {4, 2}, 
    {9, 246}, {3, 1}}, {{10, 154}, {11, 47}, {9, 258}, {8, 274}, {6, 78}, 
    {7, 176}, {4, 6}, {5, 30}, {3, 1}}}, 
  {{{2, 1}, {5, 26}, {6, 76}, {4, 10}, {8, 262}, {7, 166}, {9, 286}, 
    {10, 163}, {11, 32}, {3, 2}}, {{11, 51}, {8, 262}, {10, 158}, {7, 188}, 
    {5, 26}, {4, 2}, {6, 90}, {9, 246}, {3, 1}}, 
   {{10, 154}, {9, 258}, {7, 176}, {6, 78}, {11, 47}, {8, 274}, {4, 6}, 
    {5, 30}, {3, 1}}, {{10, 154}, {11, 47}, {9, 258}, {8, 274}, {6, 78}, 
    {7, 176}, {4, 6}, {5, 30}, {3, 1}}}, 
  {{{2, 1}, {3, 2}, {4, 10}, {5, 26}, {6, 76}, {8, 262}, {7, 166}, {9, 286}, 
    {10, 163}, {11, 32}}, {{10, 154}, {9, 258}, {8, 274}, {11, 47}, {6, 78}, 
    {4, 6}, {7, 176}, {5, 30}, {3, 1}}, {{11, 51}, {10, 158}, {9, 246}, 
    {8, 262}, {7, 188}, {5, 26}, {6, 90}, {4, 2}, {3, 1}}, 
   {{10, 154}, {11, 47}, {9, 258}, {8, 274}, {7, 176}, {6, 78}, {4, 6}, 
    {5, 30}, {3, 1}}}, {{{2, 1}, {4, 10}, {3, 2}, {5, 26}, {6, 76}, {8, 262}, 
    {7, 166}, {9, 286}, {10, 163}, {11, 32}}, {{11, 51}, {9, 246}, {10, 158}, 
    {8, 262}, {7, 188}, {5, 26}, {6, 90}, {4, 2}, {3, 1}}, 
   {{10, 154}, {9, 258}, {11, 47}, {8, 274}, {6, 78}, {4, 6}, {7, 176}, 
    {5, 30}, {3, 1}}, {{10, 154}, {11, 47}, {9, 258}, {8, 274}, {7, 176}, 
    {6, 78}, {4, 6}, {5, 30}, {3, 1}}}, 
  {{{2, 1}, {3, 2}, {4, 10}, {5, 26}, {6, 76}, {7, 166}, {8, 262}, {9, 286}, 
    {10, 163}, {11, 32}}, {{10, 154}, {9, 258}, {8, 274}, {11, 47}, {6, 78}, 
    {7, 176}, {5, 30}, {4, 6}, {3, 1}}, {{11, 51}, {10, 158}, {9, 246}, 
    {8, 262}, {7, 188}, {6, 90}, {5, 26}, {4, 2}, {3, 1}}, 
   {{10, 154}, {11, 47}, {9, 258}, {7, 176}, {8, 274}, {6, 78}, {5, 30}, 
    {3, 1}, {4, 6}}}, {{{2, 1}, {4, 10}, {3, 2}, {5, 26}, {6, 76}, {7, 166}, 
    {8, 262}, {9, 286}, {10, 163}, {11, 32}}, {{11, 51}, {9, 246}, {10, 158}, 
    {8, 262}, {7, 188}, {6, 90}, {5, 26}, {4, 2}, {3, 1}}, 
   {{10, 154}, {9, 258}, {11, 47}, {8, 274}, {6, 78}, {7, 176}, {5, 30}, 
    {4, 6}, {3, 1}}, {{10, 154}, {11, 47}, {9, 258}, {7, 176}, {8, 274}, 
    {6, 78}, {5, 30}, {3, 1}, {4, 6}}}, 
  {{{2, 1}, {5, 26}, {4, 10}, {6, 76}, {7, 166}, {3, 2}, {8, 262}, {9, 286}, 
    {10, 163}, {11, 32}}, {{10, 154}, {7, 176}, {9, 258}, {8, 274}, {11, 47}, 
    {6, 78}, {5, 30}, {3, 1}, {4, 6}}, {{11, 51}, {10, 158}, {8, 262}, 
    {7, 188}, {6, 90}, {9, 246}, {5, 26}, {4, 2}, {3, 1}}, 
   {{10, 154}, {11, 47}, {9, 258}, {8, 274}, {7, 176}, {6, 78}, {5, 30}, 
    {4, 6}, {3, 1}}}, {{{2, 1}, {5, 26}, {4, 10}, {6, 76}, {7, 166}, 
    {8, 262}, {9, 286}, {3, 2}, {10, 163}, {11, 32}}, 
   {{11, 51}, {8, 262}, {10, 158}, {7, 188}, {6, 90}, {9, 246}, {5, 26}, 
    {4, 2}, {3, 1}}, {{10, 154}, {9, 258}, {7, 176}, {11, 47}, {8, 274}, 
    {6, 78}, {5, 30}, {3, 1}, {4, 6}}, {{10, 154}, {11, 47}, {9, 258}, 
    {8, 274}, {7, 176}, {6, 78}, {5, 30}, {4, 6}, {3, 1}}}, 
  {{{2, 1}, {5, 26}, {6, 76}, {4, 10}, {7, 166}, {8, 262}, {9, 286}, {3, 2}, 
    {10, 163}, {11, 32}}, {{10, 154}, {7, 176}, {9, 258}, {6, 78}, {8, 274}, 
    {11, 47}, {5, 30}, {4, 6}, {3, 1}}, {{11, 51}, {10, 158}, {8, 262}, 
    {7, 188}, {6, 90}, {5, 26}, {9, 246}, {4, 2}, {3, 1}}, 
   {{10, 154}, {11, 47}, {9, 258}, {8, 274}, {6, 78}, {7, 176}, {5, 30}, 
    {3, 1}, {4, 6}}}, {{{2, 1}, {5, 26}, {6, 76}, {4, 10}, {7, 166}, 
    {8, 262}, {9, 286}, {10, 163}, {3, 2}, {11, 32}}, 
   {{11, 51}, {8, 262}, {10, 158}, {7, 188}, {6, 90}, {5, 26}, {9, 246}, 
    {4, 2}, {3, 1}}, {{10, 154}, {9, 258}, {7, 176}, {6, 78}, {11, 47}, 
    {8, 274}, {5, 30}, {4, 6}, {3, 1}}, {{10, 154}, {11, 47}, {9, 258}, 
    {8, 274}, {6, 78}, {7, 176}, {5, 30}, {3, 1}, {4, 6}}}, 
  {{{2, 1}, {5, 26}, {6, 76}, {4, 10}, {8, 262}, {7, 166}, {9, 286}, 
    {10, 163}, {3, 2}, {11, 32}}, {{10, 154}, {7, 176}, {9, 258}, {6, 78}, 
    {8, 274}, {11, 47}, {4, 6}, {5, 30}, {3, 1}}, 
   {{11, 51}, {10, 158}, {8, 262}, {7, 188}, {5, 26}, {6, 90}, {9, 246}, 
    {4, 2}, {3, 1}}, {{10, 154}, {11, 47}, {9, 258}, {8, 274}, {6, 78}, 
    {7, 176}, {4, 6}, {5, 30}, {3, 1}}}, 
  {{{2, 1}, {5, 26}, {6, 76}, {4, 10}, {8, 262}, {7, 166}, {9, 286}, 
    {10, 163}, {3, 2}, {11, 32}}, {{11, 51}, {8, 262}, {10, 158}, {7, 188}, 
    {5, 26}, {6, 90}, {9, 246}, {4, 2}, {3, 1}}, 
   {{10, 154}, {9, 258}, {7, 176}, {6, 78}, {11, 47}, {8, 274}, {4, 6}, 
    {5, 30}, {3, 1}}, {{10, 154}, {11, 47}, {9, 258}, {8, 274}, {6, 78}, 
    {7, 176}, {4, 6}, {5, 30}, {3, 1}}}, 
  {{{2, 1}, {5, 26}, {4, 10}, {6, 76}, {8, 262}, {3, 2}, {7, 166}, {9, 286}, 
    {10, 163}, {11, 32}}, {{10, 154}, {7, 176}, {9, 258}, {8, 274}, {11, 47}, 
    {6, 78}, {4, 6}, {5, 30}, {3, 1}}, {{11, 51}, {10, 158}, {8, 262}, 
    {7, 188}, {5, 26}, {9, 246}, {6, 90}, {4, 2}, {3, 1}}, 
   {{10, 154}, {11, 47}, {9, 258}, {8, 274}, {7, 176}, {6, 78}, {4, 6}, 
    {5, 30}, {3, 1}}}, {{{2, 1}, {5, 26}, {4, 10}, {6, 76}, {8, 262}, 
    {7, 166}, {9, 286}, {3, 2}, {10, 163}, {11, 32}}, 
   {{11, 51}, {8, 262}, {10, 158}, {7, 188}, {5, 26}, {9, 246}, {4, 2}, 
    {6, 90}, {3, 1}}, {{10, 154}, {9, 258}, {7, 176}, {11, 47}, {8, 274}, 
    {6, 78}, {4, 6}, {5, 30}, {3, 1}}, {{10, 154}, {11, 47}, {9, 258}, 
    {8, 274}, {7, 176}, {6, 78}, {4, 6}, {5, 30}, {3, 1}}}, 
  {{{3, 2}, {4, 10}, {7, 166}, {5, 26}, {6, 76}, {8, 262}, {9, 286}, 
    {10, 163}, {11, 32}, {2, 1}}, {{9, 258}, {8, 274}, {10, 154}, {5, 30}, 
    {7, 176}, {6, 78}, {4, 6}, {11, 47}, {3, 1}}, 
   {{10, 158}, {11, 51}, {9, 246}, {6, 90}, {7, 188}, {8, 262}, {5, 26}, 
    {3, 1}, {4, 2}}, {{11, 47}, {10, 154}, {9, 258}, {8, 274}, {7, 176}, 
    {6, 78}, {5, 30}, {3, 1}, {4, 6}}}, 
  {{{3, 2}, {4, 10}, {7, 166}, {5, 26}, {6, 76}, {8, 262}, {9, 286}, 
    {10, 163}, {11, 32}, {2, 1}}, {{9, 258}, {8, 274}, {10, 154}, {5, 30}, 
    {7, 176}, {4, 6}, {6, 78}, {11, 47}, {3, 1}}, 
   {{10, 158}, {11, 51}, {9, 246}, {6, 90}, {7, 188}, {8, 262}, {5, 26}, 
    {3, 1}, {4, 2}}, {{11, 47}, {10, 154}, {9, 258}, {8, 274}, {7, 176}, 
    {6, 78}, {5, 30}, {3, 1}, {4, 6}}}, 
  {{{3, 2}, {2, 1}, {5, 26}, {6, 76}, {7, 166}, {8, 262}, {4, 10}, {9, 286}, 
    {10, 163}, {11, 32}}, {{9, 258}, {10, 154}, {11, 47}, {7, 176}, {5, 30}, 
    {4, 6}, {8, 274}, {6, 78}, {3, 1}}, {{10, 158}, {11, 51}, {7, 188}, 
    {6, 90}, {9, 246}, {8, 262}, {3, 1}, {5, 26}, {4, 2}}, 
   {{11, 47}, {10, 154}, {9, 258}, {8, 274}, {7, 176}, {6, 78}, {5, 30}, 
    {4, 6}, {3, 1}}}, {{{3, 2}, {2, 1}, {5, 26}, {6, 76}, {7, 166}, {4, 10}, 
    {8, 262}, {9, 286}, {10, 163}, {11, 32}}, {{9, 258}, {10, 154}, {11, 47}, 
    {7, 176}, {5, 30}, {6, 78}, {8, 274}, {3, 1}, {4, 6}}, 
   {{10, 158}, {11, 51}, {7, 188}, {6, 90}, {9, 246}, {8, 262}, {5, 26}, 
    {3, 1}, {4, 2}}, {{11, 47}, {10, 154}, {9, 258}, {8, 274}, {7, 176}, 
    {6, 78}, {5, 30}, {4, 6}, {3, 1}}}, 
  {{{3, 2}, {4, 10}, {5, 26}, {6, 76}, {7, 166}, {2, 1}, {8, 262}, {9, 286}, 
    {10, 163}, {11, 32}}, {{9, 258}, {8, 274}, {10, 154}, {7, 176}, {5, 30}, 
    {6, 78}, {11, 47}, {4, 6}, {3, 1}}, {{10, 158}, {11, 51}, {9, 246}, 
    {7, 188}, {6, 90}, {8, 262}, {5, 26}, {3, 1}, {4, 2}}, 
   {{11, 47}, {10, 154}, {9, 258}, {7, 176}, {8, 274}, {6, 78}, {5, 30}, 
    {3, 1}, {4, 6}}}, {{{3, 2}, {4, 10}, {7, 166}, {5, 26}, {6, 76}, 
    {8, 262}, {9, 286}, {10, 163}, {2, 1}, {11, 32}}, 
   {{9, 258}, {8, 274}, {10, 154}, {5, 30}, {7, 176}, {6, 78}, {11, 47}, 
    {3, 1}, {4, 6}}, {{10, 158}, {11, 51}, {9, 246}, {6, 90}, {7, 188}, 
    {8, 262}, {3, 1}, {5, 26}, {4, 2}}, {{11, 47}, {10, 154}, {9, 258}, 
    {8, 274}, {7, 176}, {6, 78}, {5, 30}, {4, 6}, {3, 1}}}, 
  {{{3, 2}, {4, 10}, {7, 166}, {5, 26}, {6, 76}, {8, 262}, {9, 286}, 
    {10, 163}, {2, 1}, {11, 32}}, {{9, 258}, {8, 274}, {10, 154}, {5, 30}, 
    {7, 176}, {4, 6}, {6, 78}, {11, 47}, {3, 1}}, 
   {{10, 158}, {11, 51}, {9, 246}, {6, 90}, {7, 188}, {8, 262}, {5, 26}, 
    {3, 1}, {4, 2}}, {{11, 47}, {10, 154}, {9, 258}, {8, 274}, {7, 176}, 
    {6, 78}, {5, 30}, {4, 6}, {3, 1}}}, 
  {{{3, 2}, {4, 10}, {5, 26}, {6, 76}, {7, 166}, {8, 262}, {2, 1}, {9, 286}, 
    {10, 163}, {11, 32}}, {{9, 258}, {8, 274}, {10, 154}, {7, 176}, {5, 30}, 
    {4, 6}, {11, 47}, {6, 78}, {3, 1}}, {{10, 158}, {11, 51}, {9, 246}, 
    {7, 188}, {6, 90}, {8, 262}, {5, 26}, {3, 1}, {4, 2}}, 
   {{11, 47}, {10, 154}, {9, 258}, {7, 176}, {8, 274}, {6, 78}, {5, 30}, 
    {3, 1}, {4, 6}}}, {{{3, 2}, {5, 16}, {6, 92}, {7, 204}, {9, 240}, 
    {8, 252}, {4, 4}, {10, 164}, {11, 50}}, {{9, 240}, {7, 204}, {10, 164}, 
    {5, 16}, {6, 92}, {3, 2}, {8, 252}, {11, 50}, {4, 4}}, 
   {{10, 156}, {7, 168}, {6, 68}, {11, 36}, {9, 280}, {8, 276}, {3, 4}, 
    {4, 12}, {5, 24}}, {{11, 44}, {10, 152}, {8, 288}, {9, 260}, {7, 180}, 
    {6, 56}, {5, 28}, {4, 16}}}, {{{3, 2}, {5, 16}, {6, 92}, {7, 204}, 
    {8, 252}, {9, 240}, {10, 164}, {4, 4}, {11, 50}}, 
   {{9, 240}, {7, 204}, {10, 164}, {5, 16}, {4, 4}, {3, 2}, {8, 252}, 
    {6, 92}, {11, 50}}, {{10, 156}, {7, 168}, {6, 68}, {11, 36}, {9, 280}, 
    {8, 276}, {3, 4}, {4, 12}, {5, 24}}, {{11, 44}, {10, 152}, {8, 288}, 
    {9, 260}, {7, 180}, {6, 56}, {5, 28}, {4, 16}}}, 
  {{{3, 2}, {5, 16}, {6, 92}, {7, 204}, {8, 252}, {4, 4}, {9, 240}, 
    {10, 164}, {11, 50}}, {{9, 240}, {11, 50}, {7, 204}, {10, 164}, {5, 16}, 
    {4, 4}, {8, 252}, {3, 2}, {6, 92}}, {{10, 156}, {8, 276}, {7, 168}, 
    {6, 68}, {11, 36}, {4, 12}, {9, 280}, {3, 4}, {5, 24}}, 
   {{11, 44}, {9, 260}, {10, 152}, {6, 56}, {8, 288}, {7, 180}, {5, 28}, 
    {4, 16}}}, {{{3, 2}, {5, 16}, {6, 92}, {7, 204}, {9, 240}, {8, 252}, 
    {10, 164}, {4, 4}, {11, 50}}, {{9, 240}, {11, 50}, {7, 204}, {10, 164}, 
    {5, 16}, {6, 92}, {8, 252}, {3, 2}, {4, 4}}, 
   {{10, 156}, {8, 276}, {7, 168}, {6, 68}, {11, 36}, {4, 12}, {9, 280}, 
    {3, 4}, {5, 24}}, {{11, 44}, {9, 260}, {10, 152}, {8, 288}, {7, 180}, 
    {6, 56}, {5, 28}, {4, 16}}}, {{{3, 2}, {5, 16}, {6, 92}, {7, 204}, 
    {8, 252}, {9, 240}, {4, 4}, {10, 164}, {11, 50}}, 
   {{9, 240}, {7, 204}, {10, 164}, {5, 16}, {6, 92}, {8, 252}, {3, 2}, 
    {11, 50}, {4, 4}}, {{10, 156}, {7, 168}, {6, 68}, {11, 36}, {9, 280}, 
    {8, 276}, {4, 12}, {3, 4}, {5, 24}}, {{11, 44}, {10, 152}, {8, 288}, 
    {9, 260}, {7, 180}, {6, 56}, {5, 28}, {4, 16}}}, 
  {{{3, 2}, {5, 16}, {6, 92}, {7, 204}, {8, 252}, {4, 4}, {9, 240}, 
    {10, 164}, {11, 50}}, {{9, 240}, {7, 204}, {10, 164}, {5, 16}, {6, 92}, 
    {8, 252}, {11, 50}, {3, 2}, {4, 4}}, {{10, 156}, {7, 168}, {6, 68}, 
    {11, 36}, {9, 280}, {8, 276}, {4, 12}, {3, 4}, {5, 24}}, 
   {{11, 44}, {10, 152}, {8, 288}, {9, 260}, {7, 180}, {5, 28}, {6, 56}, 
    {4, 16}}}, {{{3, 2}, {5, 16}, {6, 92}, {7, 204}, {8, 252}, {9, 240}, 
    {10, 164}, {4, 4}, {11, 50}}, {{9, 240}, {7, 204}, {10, 164}, {5, 16}, 
    {4, 4}, {8, 252}, {6, 92}, {11, 50}, {3, 2}}, 
   {{10, 156}, {7, 168}, {6, 68}, {11, 36}, {9, 280}, {8, 276}, {4, 12}, 
    {3, 4}, {5, 24}}, {{11, 44}, {10, 152}, {8, 288}, {9, 260}, {7, 180}, 
    {6, 56}, {5, 28}, {4, 16}}}, {{{3, 2}, {5, 16}, {6, 92}, {7, 204}, 
    {8, 252}, {9, 240}, {10, 164}, {4, 4}, {11, 50}}, 
   {{9, 240}, {7, 204}, {10, 164}, {5, 16}, {4, 4}, {8, 252}, {3, 2}, 
    {6, 92}, {11, 50}}, {{10, 156}, {7, 168}, {6, 68}, {11, 36}, {9, 280}, 
    {8, 276}, {4, 12}, {3, 4}, {5, 24}}, {{11, 44}, {10, 152}, {8, 288}, 
    {9, 260}, {7, 180}, {6, 56}, {4, 16}, {5, 28}}}, 
  {{{2, 1}, {4, 10}, {5, 26}, {6, 76}, {7, 166}, {8, 262}, {9, 286}, 
    {10, 163}, {3, 2}, {11, 32}}, {{10, 154}, {8, 274}, {11, 47}, {6, 78}, 
